ResultCount:,10
QueryID:,809
QueryCluster:,9
TimeInSeconds:,0.022
ResultCount:,10
QueryID:,810
QueryCluster:,10
TimeInSeconds:,0.044
ResultCount:,10
QueryID:,811
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,812
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,813
QueryCluster:,13
TimeInSeconds:,0.049
ResultCount:,10
QueryID:,814
QueryCluster:,14
TimeInSeconds:,0.018
ResultCount:,2
QueryID:,815
QueryCluster:,15
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,816
QueryCluster:,16
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,817
QueryCluster:,17
TimeInSeconds:,0.003
ResultCount:,5
QueryID:,818
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,819
QueryCluster:,19
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,820
QueryCluster:,20
TimeInSeconds:,0.031
ResultCount:,10
QueryID:,821
QueryCluster:,21
TimeInSeconds:,0.043
ResultCount:,10
QueryID:,822
QueryCluster:,22
TimeInSeconds:,0.197
ResultCount:,1
QueryID:,823
QueryCluster:,23
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,824
QueryCluster:,24
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,825
QueryCluster:,25
TimeInSeconds:,0.024
ResultCount:,4
QueryID:,826
QueryCluster:,1
TimeInSeconds:,0.019
ResultCount:,10
QueryID:,827
QueryCluster:,2
TimeInSeconds:,0.086
ResultCount:,4
QueryID:,828
QueryCluster:,3
TimeInSeconds:,0.123
ResultCount:,10
QueryID:,829
QueryCluster:,4
TimeInSeconds:,0.067
ResultCount:,2
QueryID:,830
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,831
QueryCluster:,6
TimeInSeconds:,0.131
ResultCount:,10
QueryID:,832
QueryCluster:,7
TimeInSeconds:,0.193
ResultCount:,2
QueryID:,833
QueryCluster:,8
TimeInSeconds:,0.125
ResultCount:,10
QueryID:,834
QueryCluster:,9
TimeInSeconds:,0.01
ResultCount:,10
QueryID:,835
QueryCluster:,10
TimeInSeconds:,0.043
ResultCount:,10
QueryID:,836
QueryCluster:,11
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,837
QueryCluster:,12
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,838
QueryCluster:,13
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,839
QueryCluster:,14
TimeInSeconds:,0.017
ResultCount:,2
QueryID:,840
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,841
QueryCluster:,16
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,842
QueryCluster:,17
TimeInSeconds:,0.19
ResultCount:,1
QueryID:,843
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,844
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,845
QueryCluster:,20
TimeInSeconds:,0.083
ResultCount:,6
QueryID:,846
QueryCluster:,21
TimeInSeconds:,0.113
ResultCount:,5
QueryID:,847
QueryCluster:,22
TimeInSeconds:,0.508
ResultCount:,1
QueryID:,848
QueryCluster:,23
TimeInSeconds:,0.037
ResultCount:,10
QueryID:,849
QueryCluster:,24
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,850
QueryCluster:,25
TimeInSeconds:,0.018
ResultCount:,1
QueryID:,851
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,852
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,8
QueryID:,853
QueryCluster:,3
TimeInSeconds:,0.078
ResultCount:,10
QueryID:,854
QueryCluster:,4
TimeInSeconds:,0.045
ResultCount:,1
QueryID:,855
QueryCluster:,5
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,856
QueryCluster:,6
TimeInSeconds:,0.131
ResultCount:,10
QueryID:,857
QueryCluster:,7
TimeInSeconds:,0.004
ResultCount:,4
QueryID:,858
QueryCluster:,8
TimeInSeconds:,0.106
ResultCount:,10
QueryID:,859
QueryCluster:,9
TimeInSeconds:,0.134
ResultCount:,10
QueryID:,860
QueryCluster:,10
TimeInSeconds:,0.042
ResultCount:,10
QueryID:,861
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,862
QueryCluster:,12
TimeInSeconds:,0.017
ResultCount:,6
QueryID:,863
QueryCluster:,13
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,864
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,865
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,866
QueryCluster:,16
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,867
QueryCluster:,17
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,868
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,869
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,5
QueryID:,870
QueryCluster:,20
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,871
QueryCluster:,21
TimeInSeconds:,0.036
ResultCount:,10
QueryID:,872
QueryCluster:,22
TimeInSeconds:,0.511
ResultCount:,2
QueryID:,873
QueryCluster:,23
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,874
QueryCluster:,24
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,875
QueryCluster:,25
TimeInSeconds:,0.015
ResultCount:,1
QueryID:,876
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,877
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,2
QueryID:,878
QueryCluster:,3
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,879
QueryCluster:,4
TimeInSeconds:,0.045
ResultCount:,1
QueryID:,880
QueryCluster:,5
TimeInSeconds:,0.49
ResultCount:,3
QueryID:,881
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,882
QueryCluster:,7
TimeInSeconds:,0.009
ResultCount:,2
QueryID:,883
QueryCluster:,8
TimeInSeconds:,0.107
ResultCount:,10
QueryID:,884
QueryCluster:,9
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,885
QueryCluster:,10
TimeInSeconds:,0.138
ResultCount:,10
QueryID:,886
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,887
QueryCluster:,12
TimeInSeconds:,0.003
ResultCount:,8
QueryID:,888
QueryCluster:,13
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,889
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,890
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,2
QueryID:,891
QueryCluster:,16
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,892
QueryCluster:,17
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,893
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,894
QueryCluster:,19
TimeInSeconds:,0.009
ResultCount:,3
QueryID:,895
QueryCluster:,20
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,896
QueryCluster:,21
TimeInSeconds:,0.025
ResultCount:,10
QueryID:,897
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,898
QueryCluster:,23
TimeInSeconds:,0.017
ResultCount:,10
QueryID:,899
QueryCluster:,24
TimeInSeconds:,0.019
ResultCount:,10
QueryID:,900
QueryCluster:,25
TimeInSeconds:,0.016
ResultCount:,4
QueryID:,901
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,902
QueryCluster:,2
TimeInSeconds:,0.078
ResultCount:,1
QueryID:,903
QueryCluster:,3
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,904
QueryCluster:,4
TimeInSeconds:,0.044
ResultCount:,8
QueryID:,905
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,906
QueryCluster:,6
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,907
QueryCluster:,7
TimeInSeconds:,0.04
ResultCount:,8
QueryID:,908
QueryCluster:,8
TimeInSeconds:,0.103
ResultCount:,10
QueryID:,909
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,910
QueryCluster:,10
TimeInSeconds:,0.136
ResultCount:,10
QueryID:,911
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,912
QueryCluster:,12
TimeInSeconds:,0.001
ResultCount:,5
QueryID:,913
QueryCluster:,13
TimeInSeconds:,0.012
ResultCount:,10
QueryID:,914
QueryCluster:,14
TimeInSeconds:,0.015
ResultCount:,2
QueryID:,915
QueryCluster:,15
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,916
QueryCluster:,16
TimeInSeconds:,0.005
ResultCount:,6
QueryID:,917
QueryCluster:,17
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,918
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,919
QueryCluster:,19
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,920
QueryCluster:,20
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,921
QueryCluster:,21
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,922
QueryCluster:,22
TimeInSeconds:,0.509
ResultCount:,1
QueryID:,923
QueryCluster:,23
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,924
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,925
QueryCluster:,25
TimeInSeconds:,0.021
ResultCount:,10
QueryID:,926
QueryCluster:,1
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,927
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,1
QueryID:,928
QueryCluster:,3
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,929
QueryCluster:,4
TimeInSeconds:,0.077
ResultCount:,2
QueryID:,930
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,931
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,932
QueryCluster:,7
TimeInSeconds:,0.197
ResultCount:,1
QueryID:,933
QueryCluster:,8
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,934
QueryCluster:,9
TimeInSeconds:,0.072
ResultCount:,10
QueryID:,935
QueryCluster:,10
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,936
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,937
QueryCluster:,12
TimeInSeconds:,0.143
ResultCount:,8
QueryID:,938
QueryCluster:,13
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,939
QueryCluster:,14
TimeInSeconds:,0.02
ResultCount:,2
QueryID:,940
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,3
QueryID:,941
QueryCluster:,16
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,942
QueryCluster:,17
TimeInSeconds:,1.6
ResultCount:,10
QueryID:,943
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,944
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,945
QueryCluster:,20
TimeInSeconds:,0.021
ResultCount:,6
QueryID:,946
QueryCluster:,21
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,947
QueryCluster:,22
TimeInSeconds:,0.516
ResultCount:,1
QueryID:,948
QueryCluster:,23
TimeInSeconds:,1.601
ResultCount:,10
QueryID:,949
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,950
QueryCluster:,25
TimeInSeconds:,0.02
ResultCount:,10
QueryID:,951
QueryCluster:,1
TimeInSeconds:,0.067
ResultCount:,10
QueryID:,952
QueryCluster:,2
TimeInSeconds:,0.076
ResultCount:,1
QueryID:,953
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,954
QueryCluster:,4
TimeInSeconds:,0.058
ResultCount:,8
QueryID:,955
QueryCluster:,5
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,956
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,957
QueryCluster:,7
TimeInSeconds:,0.095
ResultCount:,3
QueryID:,958
QueryCluster:,8
TimeInSeconds:,0.116
ResultCount:,10
QueryID:,959
QueryCluster:,9
TimeInSeconds:,0.058
ResultCount:,10
QueryID:,960
QueryCluster:,10
TimeInSeconds:,0.043
ResultCount:,10
QueryID:,961
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,962
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,963
QueryCluster:,13
TimeInSeconds:,0.002
ResultCount:,5
QueryID:,964
QueryCluster:,14
TimeInSeconds:,0.014
ResultCount:,2
QueryID:,965
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,966
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,967
QueryCluster:,17
TimeInSeconds:,0.202
ResultCount:,1
QueryID:,968
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,969
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,970
QueryCluster:,20
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,971
QueryCluster:,21
TimeInSeconds:,0.018
ResultCount:,2
QueryID:,972
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,973
QueryCluster:,23
TimeInSeconds:,0.028
ResultCount:,10
QueryID:,974
QueryCluster:,24
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,975
QueryCluster:,25
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,976
QueryCluster:,1
TimeInSeconds:,0.006
ResultCount:,3
QueryID:,977
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,1
QueryID:,978
QueryCluster:,3
TimeInSeconds:,0.093
ResultCount:,10
QueryID:,979
QueryCluster:,4
TimeInSeconds:,0.042
ResultCount:,1
QueryID:,980
QueryCluster:,5
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,981
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,982
QueryCluster:,7
TimeInSeconds:,0.134
ResultCount:,3
QueryID:,983
QueryCluster:,8
TimeInSeconds:,0.099
ResultCount:,10
QueryID:,984
QueryCluster:,9
TimeInSeconds:,1.622
ResultCount:,10
QueryID:,985
QueryCluster:,10
TimeInSeconds:,0.043
ResultCount:,10
QueryID:,986
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,987
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,988
QueryCluster:,13
TimeInSeconds:,0.006
ResultCount:,6
QueryID:,989
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,990
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,991
QueryCluster:,16
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,992
QueryCluster:,17
TimeInSeconds:,0.007
ResultCount:,5
QueryID:,993
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,994
QueryCluster:,19
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,995
QueryCluster:,20
TimeInSeconds:,0.017
ResultCount:,10
QueryID:,996
QueryCluster:,21
TimeInSeconds:,0.044
ResultCount:,10
QueryID:,997
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,998
QueryCluster:,23
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,999
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1000
QueryCluster:,25
TimeInSeconds:,0.041
ResultCount:,6
QueryID:,1001
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,2
QueryID:,1002
QueryCluster:,2
TimeInSeconds:,0.078
ResultCount:,4
QueryID:,1003
QueryCluster:,3
TimeInSeconds:,0.1
ResultCount:,10
QueryID:,1004
QueryCluster:,4
TimeInSeconds:,0.059
ResultCount:,4
QueryID:,1005
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1006
QueryCluster:,6
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1007
QueryCluster:,7
TimeInSeconds:,0.17
ResultCount:,3
QueryID:,1008
QueryCluster:,8
TimeInSeconds:,0.111
ResultCount:,10
QueryID:,1009
QueryCluster:,9
TimeInSeconds:,0.056
ResultCount:,10
QueryID:,1010
QueryCluster:,10
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,1011
QueryCluster:,11
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,1012
QueryCluster:,12
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1013
QueryCluster:,13
TimeInSeconds:,0.172
ResultCount:,10
QueryID:,1014
QueryCluster:,14
TimeInSeconds:,0.531
ResultCount:,10
QueryID:,1015
QueryCluster:,15
TimeInSeconds:,0.041
ResultCount:,1
QueryID:,1016
QueryCluster:,16
TimeInSeconds:,0.005
ResultCount:,6
QueryID:,1017
QueryCluster:,17
TimeInSeconds:,0.007
ResultCount:,6
QueryID:,1018
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1019
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,1020
QueryCluster:,20
TimeInSeconds:,0.026
ResultCount:,10
QueryID:,1021
QueryCluster:,21
TimeInSeconds:,0.006
ResultCount:,9
QueryID:,1022
QueryCluster:,22
TimeInSeconds:,0.013
ResultCount:,6
QueryID:,1023
QueryCluster:,23
TimeInSeconds:,0.2
ResultCount:,10
QueryID:,1024
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1025
QueryCluster:,25
TimeInSeconds:,0.017
ResultCount:,10
QueryID:,1026
QueryCluster:,1
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,1027
QueryCluster:,2
TimeInSeconds:,0.082
ResultCount:,1
QueryID:,1028
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1029
QueryCluster:,4
TimeInSeconds:,0.057
ResultCount:,1
QueryID:,1030
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1031
QueryCluster:,6
TimeInSeconds:,0.131
ResultCount:,10
QueryID:,1032
QueryCluster:,7
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1033
QueryCluster:,8
TimeInSeconds:,0.113
ResultCount:,10
QueryID:,1034
QueryCluster:,9
TimeInSeconds:,0.126
ResultCount:,10
QueryID:,1035
QueryCluster:,10
TimeInSeconds:,0.145
ResultCount:,10
QueryID:,1036
QueryCluster:,11
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,1037
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1038
QueryCluster:,13
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1039
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,1040
QueryCluster:,15
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,1041
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1042
QueryCluster:,17
TimeInSeconds:,0.056
ResultCount:,10
QueryID:,1043
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,1044
QueryCluster:,19
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,1045
QueryCluster:,20
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,1046
QueryCluster:,21
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,1047
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,5
QueryID:,1048
QueryCluster:,23
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,1049
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1050
QueryCluster:,25
TimeInSeconds:,0.015
ResultCount:,1
QueryID:,1051
QueryCluster:,1
TimeInSeconds:,0.004
ResultCount:,3
QueryID:,1052
QueryCluster:,2
TimeInSeconds:,0.08
ResultCount:,1
QueryID:,1053
QueryCluster:,3
TimeInSeconds:,0.101
ResultCount:,10
QueryID:,1054
QueryCluster:,4
TimeInSeconds:,0.062
ResultCount:,1
QueryID:,1055
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1056
QueryCluster:,6
TimeInSeconds:,0.132
ResultCount:,10
QueryID:,1057
QueryCluster:,7
TimeInSeconds:,0.138
ResultCount:,6
QueryID:,1058
QueryCluster:,8
TimeInSeconds:,0.111
ResultCount:,10
QueryID:,1059
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1060
QueryCluster:,10
TimeInSeconds:,0.044
ResultCount:,10
QueryID:,1061
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1062
QueryCluster:,12
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1063
QueryCluster:,13
TimeInSeconds:,0.055
ResultCount:,10
QueryID:,1064
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,1065
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1066
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1067
QueryCluster:,17
TimeInSeconds:,0.25
ResultCount:,9
QueryID:,1068
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,1069
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1070
QueryCluster:,20
TimeInSeconds:,0.025
ResultCount:,10
QueryID:,1071
QueryCluster:,21
TimeInSeconds:,0.013
ResultCount:,1
QueryID:,1072
QueryCluster:,22
TimeInSeconds:,0.507
ResultCount:,2
QueryID:,1073
QueryCluster:,23
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,1074
QueryCluster:,24
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,1075
QueryCluster:,25
TimeInSeconds:,0.016
ResultCount:,4
QueryID:,1076
QueryCluster:,1
TimeInSeconds:,0.018
ResultCount:,10
QueryID:,1077
QueryCluster:,2
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,1078
QueryCluster:,3
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,1079
QueryCluster:,4
TimeInSeconds:,0.252
ResultCount:,1
QueryID:,1080
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1081
QueryCluster:,6
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1082
QueryCluster:,7
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,1083
QueryCluster:,8
TimeInSeconds:,0.102
ResultCount:,10
QueryID:,1084
QueryCluster:,9
TimeInSeconds:,0.032
ResultCount:,10
QueryID:,1085
QueryCluster:,10
TimeInSeconds:,0.041
ResultCount:,10
QueryID:,1086
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1087
QueryCluster:,12
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,1088
QueryCluster:,13
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1089
QueryCluster:,14
TimeInSeconds:,0.461
ResultCount:,10
QueryID:,1090
QueryCluster:,15
TimeInSeconds:,0.024
ResultCount:,8
QueryID:,1091
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1092
QueryCluster:,17
TimeInSeconds:,0.046
ResultCount:,10
QueryID:,1093
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1094
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1095
QueryCluster:,20
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,1096
QueryCluster:,21
TimeInSeconds:,0.044
ResultCount:,1
QueryID:,1097
QueryCluster:,22
TimeInSeconds:,0.502
ResultCount:,1
QueryID:,1098
QueryCluster:,23
TimeInSeconds:,0.053
ResultCount:,10
QueryID:,1099
QueryCluster:,24
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,1100
QueryCluster:,25
TimeInSeconds:,0.026
ResultCount:,1
QueryID:,1101
QueryCluster:,1
TimeInSeconds:,0.236
ResultCount:,10
QueryID:,1102
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,1
QueryID:,1103
QueryCluster:,3
TimeInSeconds:,0.095
ResultCount:,10
QueryID:,1104
QueryCluster:,4
TimeInSeconds:,0.059
ResultCount:,2
QueryID:,1105
QueryCluster:,5
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,1106
QueryCluster:,6
TimeInSeconds:,0.012
ResultCount:,10
QueryID:,1107
QueryCluster:,7
TimeInSeconds:,0.106
ResultCount:,4
QueryID:,1108
QueryCluster:,8
TimeInSeconds:,0.103
ResultCount:,10
QueryID:,1109
QueryCluster:,9
TimeInSeconds:,0.348
ResultCount:,10
QueryID:,1110
QueryCluster:,10
TimeInSeconds:,0.04
ResultCount:,10
QueryID:,1111
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1112
QueryCluster:,12
TimeInSeconds:,0.122
ResultCount:,1
QueryID:,1113
QueryCluster:,13
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,1114
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,1115
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,1116
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,1117
QueryCluster:,17
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1118
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1119
QueryCluster:,19
TimeInSeconds:,0.027
ResultCount:,1
QueryID:,1120
QueryCluster:,20
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,1121
QueryCluster:,21
TimeInSeconds:,0.026
ResultCount:,2
QueryID:,1122
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,5
QueryID:,1123
QueryCluster:,23
TimeInSeconds:,0.144
ResultCount:,10
QueryID:,1124
QueryCluster:,24
TimeInSeconds:,0.017
ResultCount:,10
QueryID:,1125
QueryCluster:,25
TimeInSeconds:,0.02
ResultCount:,4
QueryID:,1126
QueryCluster:,1
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1127
QueryCluster:,2
TimeInSeconds:,0.243
ResultCount:,10
QueryID:,1128
QueryCluster:,3
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,1129
QueryCluster:,4
TimeInSeconds:,0.048
ResultCount:,1
QueryID:,1130
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1131
QueryCluster:,6
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,1132
QueryCluster:,7
TimeInSeconds:,0.011
ResultCount:,2
QueryID:,1133
QueryCluster:,8
TimeInSeconds:,0.106
ResultCount:,10
QueryID:,1134
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1135
QueryCluster:,10
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,1136
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1137
QueryCluster:,12
TimeInSeconds:,0.001
ResultCount:,2
QueryID:,1138
QueryCluster:,13
TimeInSeconds:,0.049
ResultCount:,10
QueryID:,1139
QueryCluster:,14
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1140
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,2
QueryID:,1141
QueryCluster:,16
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,1142
QueryCluster:,17
TimeInSeconds:,0.019
ResultCount:,1
QueryID:,1143
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1144
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,1145
QueryCluster:,20
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,1146
QueryCluster:,21
